__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__RTTI__15CSceneMenuMovie = .sdata:0x8060E298; // type:object size:0x8 scope:weak
__RTTI__18CSceneMenuSetting2 = .sdata:0x8060E2A0; // type:object size:0x8 scope:weak
__RTTI__7CVTimer = .sdata:0x8060E2A8; // type:object size:0x8 scope:weak
__RTTI__8CVAction = .sdata:0x8060E2B0; // type:object size:0x8 scope:weak
__RTTI__8CVActCmd = .sdata:0x8060E2B8; // type:object size:0x8 scope:weak
__RTTI__10CAirBullet = .sdata:0x8060E2C0; // type:object size:0x8 scope:weak
oldpanelnum$51613 = .sdata:0x8060E2C8; // type:object size:0x4 scope:local data:4byte
__RTTI__20CSceneMenuSDataCheak = .sdata:0x8060E2D0; // type:object size:0x8 scope:weak
oldpanelnum$52144 = .sdata:0x8060E2D8; // type:object size:0x4 scope:local data:4byte
__RTTI__20CSceneMenuDataAccess = .sdata:0x8060E2E0; // type:object size:0x8 scope:weak
__RTTI__26CSceneMenuControllerManual = .sdata:0x8060E2E8; // type:object size:0x8 scope:weak
__RTTI__15CSceneMenuLogo2 = .sdata:0x8060E2F0; // type:object size:0x8 scope:weak
__RTTI__14CSceneMenuLogo = .sdata:0x8060E2F8; // type:object size:0x8 scope:weak
__RTTI__8CScenary = .sdata:0x8060E300; // type:object size:0x8 scope:weak
__RTTI__11CActHeliPad = .sdata:0x8060E308; // type:object size:0x8 scope:weak
__RTTI__11CActScnBase = .sdata:0x8060E310; // type:object size:0x8 scope:weak
__RTTI__8CActRing = .sdata:0x8060E318; // type:object size:0x8 scope:weak
__RTTI__8CActCoin = .sdata:0x8060E320; // type:object size:0x8 scope:weak
__RTTI__15CSceneMenuMain2 = .sdata:0x8060E328; // type:object size:0x8 scope:weak
__RTTI__14CSceneMenuMain = .sdata:0x8060E330; // type:object size:0x8 scope:weak
__RTTI__11CActMovable = .sdata:0x8060E338; // type:object size:0x8 scope:weak
__RTTI__10CActTarget = .sdata:0x8060E340; // type:object size:0x8 scope:weak
__RTTI__11CActBalloon = .sdata:0x8060E348; // type:object size:0x8 scope:weak
oldpanelnum$51519 = .sdata:0x8060E350; // type:object size:0x4 scope:local data:4byte
__RTTI__22CSceneMenuSoundSetting = .sdata:0x8060E358; // type:object size:0x8 scope:weak
__RTTI__15CSceneMenuStrap = .sdata:0x8060E360; // type:object size:0x8 scope:weak
__RTTI__12CMarkerGroup = .sdata:0x8060E368; // type:object size:0x8 scope:weak
__RTTI__7CMarker = .sdata:0x8060E370; // type:object size:0x8 scope:weak
__RTTI__15CSceneMenuMain4 = .sdata:0x8060E378; // type:object size:0x8 scope:weak
__RTTI__15CSceneMenuMain3 = .sdata:0x8060E380; // type:object size:0x8 scope:weak
__RTTI__18CScenaryHospital02 = .sdata:0x8060E388; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E390; // type:object size:0x6 scope:local data:wstring
__RTTI__18CScenaryKidsRoom02 = .sdata:0x8060E398; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E3A0; // type:object size:0x6 scope:local data:wstring
__RTTI__18CScenaryKidsRoom03 = .sdata:0x8060E3A8; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E3B0; // type:object size:0x6 scope:local data:wstring
__RTTI__18CScenaryKidsRoom04 = .sdata:0x8060E3B8; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E3C0; // type:object size:0x6 scope:local data:wstring
__RTTI__14CScenaryPark02 = .sdata:0x8060E3C8; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E3D0; // type:object size:0x6 scope:local data:wstring
__RTTI__14CScenaryPark03 = .sdata:0x8060E3D8; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E3E0; // type:object size:0x6 scope:local data:wstring
__RTTI__14CScenaryPark05 = .sdata:0x8060E3E8; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E3F0; // type:object size:0x6 scope:local data:wstring
__RTTI__14CScenaryPark06 = .sdata:0x8060E3F8; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E400; // type:object size:0x6 scope:local data:wstring
__RTTI__12CScenaryRing = .sdata:0x8060E408; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E410; // type:object size:0x6 scope:local data:wstring
__RTTI__12CScenaryStar = .sdata:0x8060E418; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E420; // type:object size:0x6 scope:local data:wstring
__RTTI__15CScenaryHeliPad = .sdata:0x8060E428; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E430; // type:object size:0x6 scope:local data:wstring
__RTTI__18CScenaryHospital03 = .sdata:0x8060E438; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E440; // type:object size:0x6 scope:local data:wstring
__RTTI__18CScenaryHospital05 = .sdata:0x8060E448; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E450; // type:object size:0x6 scope:local data:wstring
__RTTI__18CScenaryKidsRoom06 = .sdata:0x8060E458; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E460; // type:object size:0x6 scope:local data:wstring
__RTTI__18CScenaryHospital06 = .sdata:0x8060E468; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E470; // type:object size:0x6 scope:local data:wstring
__RTTI__15CSceneGameMulti = .sdata:0x8060E478; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E480; // type:object size:0x18 scope:local
__RTTI__15CSceneMenuMain5 = .sdata:0x8060E498; // type:object size:0x8 scope:weak
oldpanelnum$51511 = .sdata:0x8060E4A0; // type:object size:0x4 scope:local data:4byte
__RTTI__20CSceneMenuPartSelect = .sdata:0x8060E4A8; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E4B0; // type:object size:0x3A scope:local
oldpanelnum$51536 = .sdata:0x8060E4F0; // type:object size:0x4 scope:local data:4byte
oldpanelnum$52182 = .sdata:0x8060E4F4; // type:object size:0x4 scope:local data:4byte
__RTTI__18CSceneMenuItemList = .sdata:0x8060E4F8; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E500; // type:object size:0xC8 scope:local
__RTTI__15CScenaryHotel03 = .sdata:0x8060E5C8; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E5D0; // type:object size:0x6 scope:local data:wstring
__RTTI__15CScenaryHotel02 = .sdata:0x8060E5D8; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E5E0; // type:object size:0x6 scope:local data:wstring
__RTTI__15CScenaryHotel05 = .sdata:0x8060E5E8; // type:object size:0x8 scope:weak
__RTTI__15CScenaryHotel06 = .sdata:0x8060E5F0; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E5F8; // type:object size:0x6 scope:local data:wstring
__RTTI__17CScenaryCompany02 = .sdata:0x8060E600; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E608; // type:object size:0x6 scope:local data:wstring
__RTTI__17CScenaryCompany05 = .sdata:0x8060E610; // type:object size:0x8 scope:weak
__RTTI__17CScenaryCompany03 = .sdata:0x8060E618; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E620; // type:object size:0x6 scope:local data:wstring
__RTTI__17CScenaryCompany06 = .sdata:0x8060E628; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E630; // type:object size:0x6 scope:local data:wstring
oldpanelnum$51612 = .sdata:0x8060E638; // type:object size:0x8 scope:local data:4byte
__RTTI__27CSceneMenuMultiCopterSelect = .sdata:0x8060E640; // type:object size:0x8 scope:weak
oldpanelnum$51543 = .sdata:0x8060E648; // type:object size:0x4 scope:local data:4byte
__RTTI__25CSceneMenuMultiModeSelect = .sdata:0x8060E650; // type:object size:0x8 scope:weak
oldpanelnum$51536 = .sdata:0x8060E658; // type:object size:0x4 scope:local data:4byte
oldpanelnum$51829 = .sdata:0x8060E65C; // type:object size:0x4 scope:local data:4byte
__RTTI__20CSceneMenuKeySetting = .sdata:0x8060E660; // type:object size:0x8 scope:weak
__RTTI__16CScenaryBGShop03 = .sdata:0x8060E668; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E670; // type:object size:0x6 scope:local data:wstring
__RTTI__16CScenaryBGShop02 = .sdata:0x8060E678; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E680; // type:object size:0x6 scope:local data:wstring
__RTTI__16CScenaryBGShop05 = .sdata:0x8060E688; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E690; // type:object size:0x6 scope:local data:wstring
__RTTI__15CScenaryJapan03 = .sdata:0x8060E698; // type:object size:0x8 scope:weak
__RTTI__15CScenaryJapan02 = .sdata:0x8060E6A0; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E6A8; // type:object size:0x6 scope:local data:wstring
__RTTI__16CScenaryBGShop06 = .sdata:0x8060E6B0; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E6B8; // type:object size:0x6 scope:local data:wstring
__RTTI__15CScenaryJapan05 = .sdata:0x8060E6C0; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E6C8; // type:object size:0x6 scope:local data:wstring
__RTTI__15CScenaryJapan06 = .sdata:0x8060E6D0; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E6D8; // type:object size:0x6 scope:local data:wstring
__RTTI__11CScenaryPos = .sdata:0x8060E6E0; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E6E8; // type:object size:0x20 scope:local
__RTTI__14CScenaryStarMP = .sdata:0x8060E708; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E710; // type:object size:0x6 scope:local data:wstring
__RTTI__14CScenaryRingMP = .sdata:0x8060E718; // type:object size:0x8 scope:weak
__RTTI__22CSceneMenuClassicCheak = .sdata:0x8060E720; // type:object size:0x8 scope:weak
__OSVersion = .sdata:0x8060E728; // type:object size:0x4 scope:global data:4byte
@1674 = .sdata:0x8060E72C; // type:object size:0x6 scope:local data:string
@1716 = .sdata:0x8060E734; // type:object size:0x4 scope:local data:string
@1718 = .sdata:0x8060E738; // type:object size:0x5 scope:local data:string
@1125 = .sdata:0x8060E740; // type:object size:0x5 scope:local data:string
AppGameNameForSysMenu = .sdata:0x8060E748; // type:object size:0x4 scope:local data:4byte
__OSCurrHeap = .sdata:0x8060E750; // type:object size:0x4 scope:global data:4byte
__OSArenaLo = .sdata:0x8060E758; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaLo = .sdata:0x8060E75C; // type:object size:0x4 scope:local data:4byte
__OSFpscrEnableBits = .sdata:0x8060E760; // type:object size:0x4 scope:global data:4byte
@690 = .sdata:0x8060E764; // type:object size:0x2 scope:local data:string
@2431 = .sdata:0x8060E768; // type:object size:0x8 scope:local data:string
@2605 = .sdata:0x8060E770; // type:object size:0x3 scope:local data:string
@2646 = .sdata:0x8060E778; // type:object size:0x4 scope:local data:string
FontEncode = .sdata:0x8060E780; // type:object size:0x2 scope:local data:2byte
SwitchThreadCallback = .sdata:0x8060E788; // type:object size:0x4 scope:local data:4byte
IpcBufferLo = .sdata:0x8060E790; // type:object size:0x4 scope:local data:4byte
PlayRecordState = .sdata:0x8060E798; // type:object size:0x4 scope:local data:4byte
nwc24ShtFd = .sdata:0x8060E7A0; // type:object size:0x4 scope:local data:4byte
Unit01 = .sdata:0x8060E7A8; // type:object size:0x8 scope:local
__DVDLongFileNameFlag = .sdata:0x8060E7B0; // type:object size:0x4 scope:global data:4byte
@1864 = .sdata:0x8060E7B8; // type:object size:0x8 scope:local data:string
__DVDVersion = .sdata:0x8060E7C0; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x8060E7C4; // type:object size:0x4 scope:local data:4byte
checkOptionalCommand = .sdata:0x8060E7C8; // type:object size:0x4 scope:local data:4byte
@3618 = .sdata:0x8060E7CC; // type:object size:0x6 scope:local data:string
DmaCommand = .sdata:0x8060E7D4; // type:object size:0x4 scope:local data:4byte
DiFD = .sdata:0x8060E7D8; // type:object size:0x4 scope:global data:4byte
@3518 = .sdata:0x8060E7E0; // type:object size:0x8 scope:local data:string
__VIVersion = .sdata:0x8060E7E8; // type:object size:0x4 scope:global data:4byte
first$1654 = .sdata:0x8060E7EC; // type:object size:0x4 scope:local data:4byte
old_dtvStatus$1704 = .sdata:0x8060E7F0; // type:object size:0x4 scope:local data:4byte
old_tvtype$1705 = .sdata:0x8060E7F4; // type:object size:0x4 scope:local data:4byte
__VIDimmingFlag_Enable_old$1708 = .sdata:0x8060E7F8; // type:object size:0x4 scope:local data:4byte
__VIDVDStopFlag_Enable_old$1709 = .sdata:0x8060E7FC; // type:object size:0x4 scope:local data:4byte
@3640 = .sdata:0x8060E800; // type:object size:0x5 scope:local data:string
__i2c_ident_flag = .sdata:0x8060E808; // type:object size:0x4 scope:local data:4byte
__wd0 = .sdata:0x8060E810; // type:object size:0x1 scope:local data:byte
__wd1 = .sdata:0x8060E811; // type:object size:0x1 scope:local data:byte
__wd2 = .sdata:0x8060E812; // type:object size:0x1 scope:local data:byte
__gp1 = .sdata:0x8060E813; // type:object size:0x1 scope:local data:byte
__gp2 = .sdata:0x8060E814; // type:object size:0x1 scope:local data:byte
__gp3 = .sdata:0x8060E815; // type:object size:0x1 scope:local data:byte
__gp4 = .sdata:0x8060E816; // type:object size:0x1 scope:local data:byte
__cc1 = .sdata:0x8060E817; // type:object size:0x1 scope:local data:byte
__cc2 = .sdata:0x8060E818; // type:object size:0x1 scope:local data:byte
__cc3 = .sdata:0x8060E819; // type:object size:0x1 scope:local data:byte
__cc4 = .sdata:0x8060E81A; // type:object size:0x1 scope:local data:byte
__tvType = .sdata:0x8060E81C; // type:object size:0x4 scope:local data:4byte
__filter = .sdata:0x8060E820; // type:object size:0x1 scope:local data:byte
__AIVersion = .sdata:0x8060E828; // type:object size:0x4 scope:global data:4byte
__AXVersion = .sdata:0x8060E830; // type:object size:0x4 scope:global data:4byte
axDspInitVector = .sdata:0x8060E838; // type:object size:0x2 scope:global data:2byte
axDspResumeVector = .sdata:0x8060E83A; // type:object size:0x2 scope:global data:2byte
axDspSlaveLength = .sdata:0x8060E83C; // type:object size:0x2 scope:global data:2byte
__AXFXAlloc = .sdata:0x8060E840; // type:object size:0x4 scope:global data:4byte
__AXFXFree = .sdata:0x8060E844; // type:object size:0x4 scope:global data:4byte
__DSPVersion = .sdata:0x8060E848; // type:object size:0x4 scope:global data:4byte
__GXVersion = .sdata:0x8060E850; // type:object size:0x4 scope:global data:4byte
tbl1$2354 = .sdata:0x8060E858; // type:object size:0x4 scope:local
tbl2$2355 = .sdata:0x8060E85C; // type:object size:0x4 scope:local
tbl3$2356 = .sdata:0x8060E860; // type:object size:0x4 scope:local
GXTexMode0Ids = .sdata:0x8060E868; // type:object size:0x8 scope:local
GXTexMode1Ids = .sdata:0x8060E870; // type:object size:0x8 scope:local
GXTexImage0Ids = .sdata:0x8060E878; // type:object size:0x8 scope:local
GXTexImage1Ids = .sdata:0x8060E880; // type:object size:0x8 scope:local
GXTexImage2Ids = .sdata:0x8060E888; // type:object size:0x8 scope:local
GXTexImage3Ids = .sdata:0x8060E890; // type:object size:0x8 scope:local
GXTexTlutIds = .sdata:0x8060E898; // type:object size:0x8 scope:local
GX2HWFiltConv = .sdata:0x8060E8A0; // type:object size:0x6 scope:local
HW2GXFiltConv = .sdata:0x8060E8A8; // type:object size:0x8 scope:local
thandler__3std = .sdata:0x8060E8B0; // type:object size:0x4 scope:local data:4byte
uhandler__3std = .sdata:0x8060E8B4; // type:object size:0x4 scope:local data:4byte
fragmentID = .sdata:0x8060E8B8; // type:object size:0x4 scope:local data:4byte
@wstringBase0 = .sdata:0x8060E8C0; // type:object size:0x2 scope:local
random_next = .sdata:0x8060E8C8; // type:object size:0x4 scope:local data:4byte
__float_nan = .sdata:0x8060E8D0; // type:object size:0x4 scope:global align:4 data:float
__float_huge = .sdata:0x8060E8D4; // type:object size:0x4 scope:global align:4 data:float
__double_huge = .sdata:0x8060E8D8; // type:object size:0x8 scope:global align:8 data:double
@11733 = .sdata:0x8060E8E0; // type:object size:0x1 scope:local data:byte
@11747 = .sdata:0x8060E8E1; // type:object size:0x1 scope:local data:byte
__EXIVersion = .sdata:0x8060E8E8; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x8060E8F0; // type:object size:0x4 scope:global data:4byte
l_byOffsetCounter$639 = .sdata:0x8060E8F8; // type:object size:0x1 scope:local data:byte
__fsFd = .sdata:0x8060E900; // type:object size:0x4 scope:local data:4byte
firstFl$691 = .sdata:0x8060E904; // type:object size:0x4 scope:local data:4byte
@1652 = .sdata:0x8060E908; // type:object size:0x8 scope:local data:string
__mailboxAck = .sdata:0x8060E910; // type:object size:0x4 scope:local data:4byte
hid = .sdata:0x8060E914; // type:object size:0x4 scope:local data:4byte
@3539 = .sdata:0x8060E918; // type:object size:0x2 scope:local data:string
@3540 = .sdata:0x8060E91C; // type:object size:0x4 scope:local data:string
__NANDVersion = .sdata:0x8060E920; // type:object size:0x4 scope:global data:4byte
@3910 = .sdata:0x8060E924; // type:object size:0x2 scope:local data:string
@3911 = .sdata:0x8060E928; // type:object size:0x1 scope:local
@3924 = .sdata:0x8060E92C; // type:object size:0x2 scope:local data:string
@3925 = .sdata:0x8060E930; // type:object size:0x3 scope:local data:string
@3926 = .sdata:0x8060E934; // type:object size:0x4 scope:local data:string
@3927 = .sdata:0x8060E938; // type:object size:0x6 scope:local data:string
@4010 = .sdata:0x8060E940; // type:object size:0x8 scope:local data:string
@4228 = .sdata:0x8060E948; // type:object size:0x2 scope:local
@4229 = .sdata:0x8060E94C; // type:object size:0x4 scope:local data:wstring
@2345 = .sdata:0x8060E950; // type:object size:0x6 scope:local data:string
@2346 = .sdata:0x8060E958; // type:object size:0x8 scope:local data:string
__SCVersion = .sdata:0x8060E960; // type:object size:0x4 scope:global data:4byte
@778 = .sdata:0x8060E964; // type:object size:0x7 scope:local data:string
@779 = .sdata:0x8060E96C; // type:object size:0x7 scope:local data:string
@780 = .sdata:0x8060E978; // type:object size:0x8 scope:local data:string
@781 = .sdata:0x8060E980; // type:object size:0x7 scope:local data:string
@782 = .sdata:0x8060E988; // type:object size:0x8 scope:local data:string
@783 = .sdata:0x8060E990; // type:object size:0x7 scope:local data:string
@784 = .sdata:0x8060E998; // type:object size:0x8 scope:local data:string
@786 = .sdata:0x8060E9A0; // type:object size:0x8 scope:local data:string
@787 = .sdata:0x8060E9A8; // type:object size:0x8 scope:local data:string
@788 = .sdata:0x8060E9B0; // type:object size:0x8 scope:local data:string
@789 = .sdata:0x8060E9B8; // type:object size:0x8 scope:local data:string
@790 = .sdata:0x8060E9C0; // type:object size:0x8 scope:local data:string
@791 = .sdata:0x8060E9C8; // type:object size:0x7 scope:local data:string
@792 = .sdata:0x8060E9D0; // type:object size:0x8 scope:local data:string
@793 = .sdata:0x8060E9D8; // type:object size:0x8 scope:local data:string
@795 = .sdata:0x8060E9E0; // type:object size:0x8 scope:local data:string
@796 = .sdata:0x8060E9E8; // type:object size:0x8 scope:local data:string
@797 = .sdata:0x8060E9F0; // type:object size:0x8 scope:local data:string
@802 = .sdata:0x8060E9F8; // type:object size:0x8 scope:local data:string
@803 = .sdata:0x8060EA00; // type:object size:0x8 scope:local data:string
@804 = .sdata:0x8060EA08; // type:object size:0x8 scope:local data:string
@805 = .sdata:0x8060EA10; // type:object size:0x8 scope:local data:string
@806 = .sdata:0x8060EA18; // type:object size:0x8 scope:local data:string
